robot_id,keyframe_id,lidar_timestamp_ns,x,y,z,displacement_m,local_speed_mps,cumulative_distance_m,stationary_or_near_stationary,within_5m_of_initial
robot2,2010,1722895205706087890,477374.2597117949,4428599.206375316,1623.4088534315242,0.7826383585579164,1.5502147777280408,1251.3948670283482,False,False
robot2,2011,1722895206203306627,477375.1148611191,4428599.208970821,1623.3878894487348,0.8551532630327028,1.719872984943621,1252.250020291381,False,False
robot2,2012,1722895206701366214,477376.07896194456,4428599.236176408,1623.3651747244712,0.964484601034119,1.9364846556990356,1253.214504892415,False,False
robot2,2013,1722895207205972590,477377.0090778989,4428599.260437711,1623.3423571408084,0.9304323185518595,1.8438779229922901,1254.1449372109669,False,False
robot2,2014,1722895207705771773,477377.9104085714,4428599.287964705,1623.329802838208,0.9017509171566769,1.80422622552672,1255.0466881281236,False,False
robot2,2015,1722895208201137386,477378.76434932393,4428599.294321346,1623.3113429029677,0.8539644112477679,1.723907306758369,1255.9006525393713,False,False
robot2,2016,1722895208703626436,477379.5593617967,4428599.295056682,1623.306585762924,0.79501281284893,1.582149401299454,1256.6956653522202,False,False
robot2,2017,1722895209201058847,477380.465695502,4428599.283302562,1623.2922342041768,0.9064099208875591,1.822176827945,1257.6020752731079,False,False
robot2,2018,1722895209701680365,477381.3735341128,4428599.252789905,1623.2789199416848,0.908351234669826,1.8144469041354698,1258.5104265077778,False,False
robot2,2019,1722895210201609780,477382.3293339714,4428599.211425912,1623.25936795315,0.9566944912449781,1.9136599962356846,1259.4671209990227,False,False
robot2,2020,1722895210706152303,477383.32108860346,4428599.194696332,1623.2331884137643,0.9918957249144627,1.965930619477617,1260.459016723937,False,False
robot2,2021,1722895211201326812,477384.18084793305,4428599.190183219,1623.2276128055937,0.8597711747929625,1.736298861588724,1261.31878789873,False,False
robot2,2022,1722895211704641186,477385.0685917238,4428599.177734904,1623.2021422667317,0.8878310641961633,1.7639687965737612,1262.2066189629263,False,False
robot2,2023,1722895212206731535,477386.0510906101,4428599.158194205,1623.1938202451477,0.9826931873678034,1.9572044160053295,1263.1893121502942,False,False
robot2,2024,1722895212701134206,477387.0071854343,4428599.150791982,1623.1843724281337,0.9561234782877501,1.9338972902569176,1264.145435628582,False,False
robot2,2025,1722895213201458183,477388.1100853155,4428599.141695944,1623.1709159644695,1.1029373898184383,2.2044452001537445,1265.2483730184003,False,False
robot2,2026,1722895213704175962,477389.1967054861,4428599.095594605,1623.1423815081237,1.087597686918973,2.1634360888757236,1266.3359707053194,False,False
robot2,2027,1722895214204009206,477390.1684718351,4428599.098766226,1623.1282884264144,0.9717715246916176,1.9441910661007666,1267.307742230011,False,False
robot2,2028,1722895214702138280,477391.0635509298,4428599.111573006,1623.1229409726595,0.8951707096114663,1.7970655734831493,1268.2029129396224,False,False
robot2,2029,1722895215204432581,477391.9094094894,4428599.125287479,1623.1091356672969,0.8459697333243721,1.6842112880404159,1269.0488826729468,False,False
robot2,2030,1722895215705630710,477392.8050091628,4428599.136589704,1623.091942459196,0.8956709860574779,1.7870599856742908,1269.9445536590042,False,False
robot2,2031,1722895216201013911,477393.76925024943,4428599.131638264,1623.0859199048953,0.9642537995183641,1.9464803764075413,1270.9088074585227,False,False
robot2,2032,1722895216702776634,477394.592610348,4428599.146564119,1623.0637866455709,0.8234953752550205,1.6412050806296057,1271.7323028337778,False,False
robot2,2033,1722895217199615810,477395.38792238745,4428599.161098941,1623.0389975775013,0.7954448448160735,1.6010111331917247,1272.5277476785939,False,False
robot2,2034,1722895217700245193,477396.1598809872,4428599.1791008655,1623.0268581695684,0.772168471895993,1.542395299318814,1273.29991615049,False,False
robot2,2035,1722895218202982163,477396.9920174189,4428599.191552147,1623.0126657536491,0.8322295809420718,1.6553973667589486,1274.132145731432,False,False
robot2,2036,1722895218702686517,477397.7921978126,4428599.190550476,1623.0128152130285,0.800181020627425,1.6013088600769934,1274.9323267520595,False,False
robot2,2037,1722895219200904880,477398.5527962524,4428599.170898627,1622.990543268079,0.7608522733654003,1.5271463863998211,1275.6931790254248,False,False
robot2,2038,1722895219701854000,477399.3235407349,4428599.146203474,1622.9794494989185,0.7711400053165949,1.5393578649516308,1276.4643190307413,False,False
robot2,2039,1722895220202688716,477400.2051929653,4428599.1346990345,1622.9632359736186,0.8817272863505659,1.760515555900629,1277.3460463170918,False,False
robot2,2040,1722895220704121929,477400.9844706231,4428599.124732656,1622.953270982129,0.7793413864520894,1.5542279388528346,1278.125387703544,False,False
robot2,2041,1722895221206241314,477401.854659374,4428599.1013205405,1622.9351911433491,0.8705036412202195,1.733658162745345,1278.9958913447642,False,False
robot2,2042,1722895221701035821,477402.5023661392,4428599.084838903,1622.9221680080052,0.6479164283270201,1.3094660514666832,1279.6438077730913,False,False
robot2,2043,1722895222200236484,477403.11753327807,4428599.063345346,1622.9055084618365,0.6155425100902695,1.233055885109207,1280.2593502831817,False,False
robot2,2044,1722895222699802475,477403.7333749466,4428599.059429567,1622.8932735626868,0.6158541174573654,1.2327786818731252,1280.875204400639,False,False
robot2,2045,1722895223205008421,477404.4023895143,4428599.046573208,1622.8913824040585,0.669138085773916,1.324485968868086,1281.544342486413,False,False
robot2,2046,1722895223705080111,477405.1423663357,4428599.029961479,1622.877954448575,0.740163256151622,1.4801140745131227,1282.2845057425645,False,False
robot2,2047,1722895224204116175,477405.8648854335,4428599.009855285,1622.8810834531232,0.7227988002860373,1.4483898828178214,1283.0073045428505,False,False
robot2,2048,1722895224700024647,477406.6030793388,4428598.98201319,1622.852586717355,0.7387187719569447,1.4896271667012506,1283.7460233148074,False,False
robot2,2049,1722895225202121535,477407.3073939336,4428598.935289172,1622.8398496615096,0.7058627219760485,1.4058296995294888,1284.4518860367834,False,False
robot2,2050,1722895225699628601,477408.0129524231,4428598.890109556,1622.8309114685233,0.707003521805108,1.4210923390475907,1285.1588895585885,False,False
robot2,2051,1722895226201840438,477408.7722096666,4428598.831595531,1622.810182110485,0.7615086690215951,1.5163097624045019,1285.9203982276101,False,False
robot2,2052,1722895226705375277,477409.5519379426,4428598.789512384,1622.7996708530654,0.7808630966289174,1.5507629386494814,1286.701261324239,False,False
robot2,2053,1722895227205768111,477410.29629235895,4428598.793401714,1622.7950366432926,0.7443645773381935,1.48756018876877,1287.4456259015774,False,False
robot2,2054,1722895227700793769,477411.0386385049,4428598.801761211,1622.7739582930187,0.7423932122648854,1.499706601288192,1288.1880191138423,False,False
robot2,2055,1722895228206227645,477411.85380756255,4428598.785190708,1622.7407458236764,0.8153374602520832,1.6131431636331683,1289.0033565740944,False,False
robot2,2056,1722895228705071132,477412.6706655322,4428598.766819696,1622.7452763696583,0.817064524145945,1.6379177765930588,1289.8204210982403,False,False
robot2,2057,1722895229201175620,477413.4011099398,4428598.73272699,1622.7400593807445,0.7312395949324009,1.4739636055459833,1290.5516606931728,False,False
robot2,2058,1722895229703424676,477414.11140024685,4428598.695174647,1622.74004153463,0.7112822919370084,1.4161938616323104,1291.26294298511,False,False
robot2,2059,1722895230202972703,477414.96777506784,4428598.634355381,1622.7072463334805,0.8585317798809109,1.718617332909021,1292.1214747649908,False,False
robot2,2060,1722895230701966220,477415.7361062375,4428598.570882598,1622.6969224002398,0.7709484940642033,1.545006668852181,1292.892423259055,False,False
robot2,2061,1722895231204809993,477416.5083281599,4428598.501562437,1622.681837411284,0.7753270162681785,1.5418849676288493,1293.6677502753232,False,False
robot2,2062,1722895231702296721,477417.2690224655,4428598.4206735,1622.6700049969302,0.7649829061609249,1.5376947898972986,1294.432733181484,False,False
robot2,2063,1722895232201649231,477417.9082002984,4428598.340251794,1622.6531906013506,0.6442173179785873,1.2901054382501354,1295.0769504994628,False,False
robot2,2064,1722895232705473194,477418.6645517036,4428598.229024379,1622.6312131664497,0.7644860928453187,1.5173673734014064,1295.8414365923081,False,False
robot2,2065,1722895233201762949,477419.4740393782,4428598.108268327,1622.6137230569757,0.8184450618907222,1.6491267481789187,1296.659881654199,False,False
robot2,2066,1722895233703481464,477420.1799005689,4428597.953173944,1622.6040149181622,0.7226993069313824,1.4404484186678816,1297.3825809611303,False,False
robot2,2067,1722895234203503937,477420.5945397647,4428597.850138736,1622.596978882814,0.42724924426896577,0.8544601893312945,1297.8098302053993,False,False
robot2,2068,1722895234705158170,477421.0635279328,4428597.6889915485,1622.5910302113364,0.4959015203204694,0.9885322119082426,1298.3057317257199,False,False
robot2,2069,1722895235205039104,477421.6449190488,4428597.463639607,1622.583308073744,0.6235375910478723,1.2473725788936147,1298.9292693167677,False,False
robot2,2070,1722895235701905800,477422.1672071331,4428597.227335886,1622.587641580095,0.5732576134195594,1.1537447263935323,1299.5025269301873,False,False
robot2,2071,1722895236205944527,477422.75575445534,4428596.917336318,1622.593728141821,0.6651974766478668,1.319735260730997,1300.167724406835,False,False
robot2,2072,1722895236704598242,477423.2735063773,4428596.467555552,1622.5950380873107,0.6858351041492351,1.3753736762157172,1300.8535595109843,False,False
robot2,2073,1722895237203238294,477423.7414556814,4428595.988248005,1622.589050150883,0.6698598928222332,1.3433729571717332,1301.5234194038064,False,False
robot2,2074,1722895237710530379,477424.0715618643,4428595.653794411,1622.5888357002984,0.46992477960403695,0.9263401957725632,1301.9933441834105,False,False
robot2,2075,1722895238201365761,477424.4296967237,4428595.243743227,1622.5836677220882,0.544428646237845,1.1091877540142694,1302.5377728296482,False,False
robot2,2076,1722895238703659289,477424.807282744,4428594.7199401045,1622.5675508287652,0.6457096202478046,1.2855223265943576,1303.183482449896,False,False
robot2,2077,1722895239204224858,477425.1344660193,4428594.193798116,1622.5619667185988,0.6195758930897217,1.2377518174070847,1303.8030583429857,False,False
robot2,2078,1722895239703318145,477425.452853484,4428593.541676568,1622.5459579462492,0.725694902677951,1.4540258595465358,1304.5287532456637,False,False
robot2,2079,1722895240201826997,477425.6484965205,4428593.137146505,1622.5251800827343,0.4493559500023185,0.901400431737443,1304.978109195666,False,False
robot2,2080,1722895240705400098,477425.793717349,4428592.831784287,1622.5414198504395,0.33813484478573735,0.6714714341696411,1305.316244040452,False,False
robot2,2081,1722895241202553543,477425.9426665229,4428592.4904346345,1622.5443318942698,0.3724317942349534,0.7491283452994212,1305.6886758346868,False,False
robot2,2082,1722895241703498928,477426.1005809361,4428592.119046684,1622.544949278218,0.4035665637886487,0.8056096101051842,1306.0922423984755,False,False
robot2,2083,1722895242203440291,477426.2675916303,4428591.675104872,1622.545015269326,0.47431730353550167,0.9487458968061366,1306.566559702011,False,False
robot2,2084,1722895242701082120,477426.39062927634,4428591.325616348,1622.547031781449,0.37051382060422466,0.7445391830804015,1306.9370735226153,False,False
robot2,2085,1722895243161830343,477426.4996610696,4428591.02145914,1622.5476359636364,0.32310917496751895,0.701270624647721,1307.2601826975829,False,False
robot2,2086,1722895243703005899,477426.62254626193,4428590.637809501,1622.546260703598,0.40284961944685527,0.7443972281244498,1307.6630323170298,False,False
robot2,2087,1722895244215792708,477426.747878644,4428590.254396199,1622.546115492068,0.4033781922350068,0.786639454191361,1308.0664105092649,False,False
robot2,2088,1722895244703934316,477426.83447822806,4428589.932791151,1622.547869656565,0.3330604974395265,0.6823031280691622,1308.3994710067043,False,False
robot2,2089,1722895245201891703,477426.8925812064,4428589.610285789,1622.5475994441106,0.32769752032054333,0.6580833532130779,1308.7271685270248,False,False
robot2,2090,1722895245703623376,477426.9016746489,4428589.05469183,1622.556580952789,0.5556683705559338,1.10750064117372,1309.2828368975806,False,False
robot2,2091,1722895246203265273,477426.8092610769,4428588.495401455,1622.556396991937,0.5668738761355739,1.1345608764497024,1309.8497107737162,False,False
robot2,2092,1722895246702129990,477426.6372451151,4428588.014421865,1622.5640532542543,0.5108139160789853,1.023952920567271,1310.3605246897953,False,False
robot2,2093,1722895247202351039,477426.3649236847,4428587.505133074,1622.5602555147111,0.577524055511156,1.1545372226638946,1310.9380487453063,False,False
robot2,2094,1722895247703420797,477425.97658495465,4428586.929489169,1622.5586069883368,0.6943866891277067,1.3858090060015553,1311.632435434434,False,False
robot2,2095,1722895248202033074,477425.6109608475,4428586.366620337,1622.560929649507,0.6711946889230695,1.3461251338997282,1312.3036301233572,False,False
robot2,2096,1722895248659737884,477425.2794488504,4428585.882804953,1622.5664497600562,0.5864959762394788,1.2813848547834805,1312.8901260995967,False,False
robot2,2097,1722895249203100864,477425.0139874952,4428585.499396298,1622.5852434806875,0.46633885471051106,0.8582453603803879,1313.3564649543073,False,False
robot2,2098,1722895249701916241,477424.7424498088,4428585.1867533205,1622.601156905684,0.41409944043069913,0.8301658790823954,1313.770564394738,False,False
robot2,2099,1722895250203082545,477424.1333853107,4428584.672942477,1622.619502842908,0.7968444926505176,1.5899800588865107,1314.5674088873884,False,False
robot2,2100,1722895250703388724,477423.5310206673,4428584.1662596455,1622.6355587748253,0.7871281062671712,1.57329294990594,1315.3545369936555,False,False
robot2,2101,1722895251203776035,477423.0245470047,4428583.72093991,1622.6570815783448,0.6744073232464253,1.3477709548430965,1316.028944316902,False,False
